"Accession","Buffer29_Idirt ratio","Buffer29_Bayes Factor","Buffer25_Idirt ratio","Buffer25_Bayes Factor","Buffer19_Idirt ratio","Buffer19_Bayes Factor","Buffer16_Idirt ratio","Buffer16_Bayes Factor","Buffer3_Idirt ratio","Buffer3_Bayes Factor","Buffer2_Idirt ratio","Buffer2_Bayes Factor"
"505","Q96EP5",0.609253951666288,-0.840790882906268,0.609927857545929,-0.528012799500572,0.511715621344383,-0.841860163934415,0.657570294169535,-0.668330309758851,0.617599317965638,1.12172451182698,0.582755050267557,-0.172846675927438
"506","P27635",0.71804252275261,7.63330205398089,0.844306707031618,12.5965392989241,0.629861154171374,0.565898254870624,0.52471122195926,0.0892406595298123,0.704666526044224,5.65620530369185,0.760617089943555,9.34727468047057
"507","Q14697",0.610978896993906,1.89941606387968,0.52636592979321,-0.845934467124299,0.527418894592395,-0.695098128971823,0.518170218500929,NA,0.582058114135672,-0.416352440189631,0.431521029280431,-0.411563309992873
"508","A0A5F9ZHM4",0.555334589230358,-0.848913725129616,0.184880201643749,5.70236368779087,0.273201159496388,2.28372744524407,0.392256315420294,-0.782569194869955,0.510164812353018,-0.654719489545576,0.18692086091922,3.37499610198195
"509","Q5SZX6",1,NA,0.751196753719771,NA,1,27.1478086912979,1,NA,0.831930430173428,12.0518145149073,1,26.4500562118461
"510","P02671",0.761111311619195,2.43887868604981,0.864160127659706,4.53947254355362,0,NA,1,19.3648822712732,0.610034964397314,3.83524305521096,1,NA
"511","P28066",NA,NA,0.242228009005359,NA,0.207412720492733,NA,0,NA,0.286247209860425,NA,0.637616820655204,-0.29378593219661
"512","Q53GQ0",0.225601774246007,NA,0.450684647126552,-0.824425604605307,0.368280000064161,2.29039868732508,0,NA,0.497507149656946,-0.834954167810482,0.410188564923808,-0.364529536879083
"513","Q96I24",0.5,NA,0.586177547403973,NA,0.31377898993516,0.780630273661231,0,NA,0.271185891511994,NA,0.210868935394262,NA
"514","F8VZX2",0.5,NA,0.23115479977297,NA,0.4036725643231,-0.046878069647784,0,NA,0.54828415637227,-0.729510560544634,0.416423194147372,-0.778908765131497
"515","P20700",0.0964996281942695,14.6744671070317,0.240894649063001,9.00203226019226,0.288607435388825,1.39295932800928,0.11661009038037,8.28510992136489,0.320379667573734,2.18663962893849,0.279305862158057,2.41622524908997
"516","P62841",0.578671450845882,-0.195420057351091,0.483390979729777,-0.730401247316056,0.552402026886312,1.13469940904909,0.56773478021157,-0.628982663664784,0.593781309121111,-0.135198543802218,0.573180693246398,-0.201012531122437
"517","D3YTB1",NA,NA,NA,NA,NA,NA,0.328622152171004,NA,0.799954897521066,NA,NA,NA
"518","Q96FQ6",0.4938784954452,-0.749858589560835,0.357739922994521,1.34772527317343,0.337527834631153,0.889659250914741,0.19794348990953,6.16556596048603,0.354388154558373,0.343191958144162,0.334959506534775,0.869984410744765
"519","Q15149",0.74346834828205,6.79842441236613,0.217745116715479,3.27045114079184,0.355915539681593,0.911752227471898,0.232558977523284,3.18745872907438,0.483472910889517,-0.847446606663963,0.426891651038841,-0.432387627180589
"520","Q13310",1,NA,0,NA,0.222433403664445,NA,NA,NA,0.331673331170345,NA,1,NA
"521","P50402",NA,NA,0.986426134786941,NA,0.333038798382952,2.86021611403529,NA,NA,0.364607014038063,1.96137104426915,0.616850752553023,0.507554541391525
"522","H3BRG4",0,NA,0.670961948213178,NA,0.24322560209429,6.29777761344566,0,NA,0.169648072277406,7.10014925492757,0.397095829938083,0.786510345592224
"523","P25787",NA,NA,0,NA,0.253172562794631,NA,0,NA,NA,NA,1,NA
"524","P27708",NA,NA,0,NA,0.565186721899889,NA,NA,NA,0.507969054618771,-0.640890716319495,0.505795905278195,NA
"525","F5H282",1,NA,1,NA,1,28.0574571593779,1,29.8574336674266,1,29.9633727895912,1,NA
"526","G3V3A0",0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
"527","H0YL69",0.295155484083913,1.0095912367965,0.0898004478153972,18.066107244216,0.0976247859821001,14.9930603768517,0.0642234936393615,19.8016909698547,0.23317857307114,5.67556311333964,0.152936991840583,13.2098143853504
"528","P01036",0,NA,NA,NA,0,NA,0,NA,0,NA,0,NA
"529","P07858",0.353283054824808,0.20038128587689,0.57575392300097,-0.68162176184244,0.364161552547092,1.56194168955616,0.155535427854007,NA,0.708258529743646,NA,0.629937894370342,-0.346355323354411
"530","H3BNC9",0.335252779817976,-0.473528191588354,0.28303432579382,1.62044139868901,0.391296707614526,2.63587578393495,0.249954404632112,3.69721520622279,0.425010414007869,-0.654231271935018,0.304037725414663,2.98966680710087
"531","P46783",0.431338655219389,NA,1,NA,0.467588572695222,NA,0,NA,0.542351121246119,-0.547450815389906,0.35355137995988,NA
"532","Q02878",0.975595560055777,25.6573337167518,0.89827474048535,15.9095265451126,0.857021043488089,10.471451004183,0.926264229742264,22.6898450725519,0.786679676093017,8.61617497963693,0.911995852667405,17.7996599683414
"533","P23490",0.914974459465477,17.2986785692573,0.319410866937626,-0.0693902429869167,0.543169716294907,-0.25138512746417,0.42302748921272,-0.677574929890922,0.6609242155603,3.04574649178569,0.653483669182003,4.3700219142423
"534","P15586",0,NA,0,NA,0.0989305402316705,NA,0,NA,0,NA,0,NA
"535","P11279",0.981361333938956,26.0627643462203,0.873175982965388,14.9088358816198,0.825537968631451,8.63706448556129,0.809557675711148,11.4857109107364,0.907289628690891,19.0985308796462,0.884893983521128,16.2394183611399
"536","Q9GZZ8",0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA
"537","Q9UN86",NA,NA,1,NA,1,NA,NA,NA,1,NA,1,NA
"538","P25786",0.0599126147693149,NA,0.055672025787363,NA,0.131411662871563,NA,0,NA,0.143304847292263,11.3565694537114,0.177239374606731,9.45267131408857
"539","O75629",0.95407504581699,22.4121850019587,0.979611790537404,24.8655271525464,0.400161948779983,NA,0.860146332995014,2.70685598425598,0.971560820587104,25.974558419632,0.971788151834363,5.14367308404944
"540","P61513",0.665626618817398,NA,0.789062100763231,NA,1,NA,0.659600198773099,NA,0.656761558343159,NA,1,NA
"541","P56945",0.251375086140085,3.99053541316603,0.177913905990493,6.9540678802549,0.322591916790362,1.69366263112878,0.168041363625295,9.12102776099363,0.336207971849362,1.28527069037799,0.30620524061319,2.07409017836127
"542","P39656",0.398854622678778,-0.32811939278115,0.243985427340654,5.19770484206352,0.371386805384132,0.31049714830172,0.138655572281141,NA,0.311625302520764,2.31121896819224,0.296053208960536,1.6050484887081
"543","Q9NR31",NA,NA,0.450509517658369,NA,0.497181594795541,-0.090862367261682,0.5,NA,0.734741219146979,NA,0,NA
"544","P62906",0.363799810620261,0.774614616113594,0.368557586153531,0.620919602702165,0.478403630527644,-0.847321838586665,0.338381404508499,2.68117033856973,0.547153748735416,-0.635496343063557,0.336702041186126,0.60942526651365
"545","P49327",0.722607459357983,6.18764551252552,0.516745740129882,-0.792091050143908,0.636722490741783,1.07074299495817,0.697497297248739,NA,0.596765030386441,0.384533052870884,0.638208976982191,1.14734272412485
"546","C9JD32",0.520941192644897,NA,0.621524116973921,-0.0903597597712844,0.569415410720239,-0.739815686541758,0.5,NA,0.623990907032498,2.2056662279867,0.550985412983267,-0.727023961988454
"547","P35030",0.448688198857877,0.772216499285471,0.245676213950632,NA,0,NA,0.17691927509227,NA,0,NA,0,NA
"548","E9PB61",0.918548454982478,14.3340964708185,0.56603597962775,-0.715943772370789,0.696405836722309,3.34273384200404,1,29.8574336674266,0.429074618077618,-0.6662883607878,0.183412273713888,NA
"549","Q13151",NA,NA,1,NA,0.59699814601651,NA,0.327937870050273,NA,0,NA,1,NA
"550","B4DY09",0.5,NA,0,NA,0.271968652267965,7.15052413757764,0,NA,0.128287819234728,NA,0.20706215931899,NA
"551","Q96T58",0.00158189963452702,25.7418728881016,0.002471140167719,26.8793275000438,0.00248813336417483,25.6508429506291,0.000698700323296612,NA,0.00100727112340521,NA,0.000247462602943284,NA
"552","Q5QNW6",0.180213893538646,9.53017066035025,0.194694548533968,8.51753845648789,0.233132146804102,5.60171306222576,0.220486765058056,6.07163296741607,0.355787127725682,0.819728315857358,0.283956689162074,3.08804264406292
"553","A0A087X0X3",0.749926225639013,5.95047345256294,0.748721907387931,4.17347880640686,0.40848967409036,-0.319578407870343,0.542631348931003,0.399114275314189,0.669037571300658,1.70020734728869,0.557439201036446,-0.337363277358062
"554","J3KRX5",0.110921568512014,14.2601521378544,0.364009222351006,0.665748120464276,0.17353629207908,12.0141669421992,0.380757508077528,1.69869299616706,0.315256043505535,2.07388574790059,0.280822357484881,3.22425121527947
"555","O43251",0.357623354669911,0.925661795716204,0.430399968137833,-0.0694971124432038,0.369236914133878,0.48380500554994,0,NA,0,NA,0,NA
"556","P00403",0,NA,0.0850675140797329,NA,0.423432942293995,1.68078080202301,0.343123071283516,NA,0.254612045069868,4.6810878577059,0.334560288850785,2.00848563030521
"557","F8VVM2",0.401993857702855,-0.431721614352326,0.412604086852636,-0.428841639894094,0.390952332264996,0.684756167276445,0.325595139109748,0.783913573399338,0.424725857825726,-0.478746025909677,0.395139436753115,-0.0633051534855924
"558","P35221",0.412992627542906,-0.727606832402311,0.48640705798128,-0.438707160846973,0.304250551456277,2.50725486806065,0.0128478501499424,NA,0.710536851658438,4.88292522696683,0.731000492315281,2.74844354532906
"559","P62314",0,NA,NA,NA,0.429760444626752,NA,0,NA,0.293315233888042,NA,0.330985072321822,3.88983873829527
"560","P31151",0.273410707853562,1.98929245988005,0.445245221024843,-0.593285048496823,0.0347711251507587,20.3421720710999,0.075612464805901,15.1148174164856,0.235910982507895,4.86283264152045,0.22077740716149,7.76442248041294
"561","H0YKD8",0.734256438153649,NA,0.541138302133305,-0.817685136228912,0.501961751719253,NA,1,NA,0.624643558655601,1.77389115888914,0.448612336746616,-0.779090811913054
"562","Q9P2I0",NA,NA,NA,NA,0.500786334128497,NA,NA,NA,0,NA,0,NA
"563","P50995",0.504103351641891,-0.842638610269177,0.283261440835376,4.87180759680409,0.481492087269703,-0.841149915465549,0.374194621446663,2.08312595594728,0.357585038420357,-0.222758184951639,0.581506812538741,0.826940978401722
"564","P62277",0.539067967861859,-0.617934124423864,0.511887054087644,-0.61430598708612,0.654478015143512,0.515730058707695,0.518150172014365,-0.730745384529511,0.624032825173513,0.546426549192676,0.61926355782476,0.732232691515915
"565","P20618",0.456769807785853,-0.724259714851235,0.355227052235756,0.812884025384616,0.381052020571465,0.186505471713863,0.234020501471157,5.6192111982694,0.457518467546985,-0.740195174509424,0.414331943975858,-0.21254017546546
"566","A0A0A0MRM8",1,NA,1,NA,0.5,NA,1,NA,0.571702529246926,NA,0.337911531220943,2.4528837549322
"567","Q9BSJ8",1,NA,1,NA,0.512069895028354,NA,1,15.9086251651687,0.369748119303249,-0.261640653878731,0.499613593294981,NA
"568","P38159",0.714495872479767,0.449272023516649,0.2635858146565,4.59185438451236,0.308884890268159,3.26261797985582,0.414985822373752,NA,0.410480227321315,-0.29604651116789,0.228893607047335,2.05266695080105
"569","P19474",0.985412072500544,26.4756849870733,0.965780170730078,22.0699479027828,0.418669242452584,-0.378993324226272,0.888340687458468,17.2417795754339,0.403798264347032,-0.168369511375055,0.460877869117457,-0.784048770510689
"570","P34897",0.58751955990059,-0.637536960210192,0.387092422410594,1.01717644800365,0.400075708616444,0.228240773515797,0.554480190698428,NA,0.417317321760746,-0.425279209596283,0.383721816391203,-0.321944291240276
"571","Q9Y3U8",1,NA,1,NA,1,28.0574571593779,1,29.8574336674266,1,NA,0.535799603646007,NA
"572","P21333",0.120842630420568,14.4615478999258,0.0364443301763614,22.8486650145232,0.00165358803503916,25.836653100677,0,NA,0.00526202244439528,24.2069806642532,0.0511806840018713,20.3320216301029
"573","P62316",NA,NA,0,NA,0.508140545075839,-0.725340531977671,NA,NA,0.7839361611151,3.34485118731935,1,NA
"574","O43390",0,NA,1,NA,0.494705553053796,0.126494153250063,0.5,NA,0.649990929130257,1.57201734960738,0.304087021690583,-0.816571648625163
"575","D6RBZ0",0.27718493266559,2.50236662574444,0.288057121695491,2.83534311286783,0.348321803176029,1.86154508382419,0.401634898633974,-0.808281792816315,0.350908395330386,0.804193804988818,0.237427825681907,5.36613982792802
"576","P01834",0.0123506231134398,NA,0.311017688781204,1.87048774847992,0.0434409941583596,21.5415949686882,0.0152465156367117,15.5430141351232,0.0288089992013869,23.944348185833,0.0140581322581752,24.1476083686257
"577","A0A0G2JIW1",0.794049559373685,10.3969870394157,0.733083255407029,4.73018422667699,0.564840404634239,-0.379317220942176,0.613549215078617,0.614361898774299,0.701282789594073,3.49765393175793,0.713666659417809,4.37020104732303
"578","P42766",0,NA,0.370242415474904,-0.363779254233309,0.425394569146031,0.828192548180581,0.512147533547862,-0.84576047571239,0.534811029745544,-0.768107525036641,0.328420386416969,0.792141278773772
"579","Q16629",0.00738737320904897,25.3191293827814,0.00600193533042483,NA,0.0322325185719666,22.5716669416338,0,NA,0.019757969786458,24.6466382087629,0.0288216548596011,15.7787113230712
"580","P60866",0.418040328785886,-0.705157026667956,0.281181621023882,3.5892225714283,0.445692091813548,-0.684139682489553,0.171729836277043,NA,0.478746414023345,-0.840538267705405,0.354097932315527,0.18855909168859
"581","A0A3B3ISS6",0,NA,0,NA,0.243774412615513,7.93757186011867,0,NA,0.157162702149219,NA,0,NA
"582","A0A3B3ITD8",0.408885540343888,-0.389276231070757,0.294720869442415,-0.325061678738027,0.476817733211126,-0.819200625649018,0.338688040896954,1.65031631531642,0.119572244892738,NA,0.118684402008601,NA
"583","P49207",0.248286258750117,NA,0.499578957831141,NA,0.729876549020785,NA,0.5,NA,0.573518948292802,1.24868570641289,0.555552596332927,0.852311438609883
"584","Q96PK6",0.258159073780102,1.58969839238315,0.435430390907893,-0.746032496202202,0.21073345993859,2.51662891171944,0.0675968360821826,NA,0.43494583719593,-0.334666435386625,0.315519264117627,1.25119368644602
"585","Q8N684",0,NA,NA,NA,0,NA,0,NA,0,NA,0,NA
"586","A0A024R6I7",NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA
"587","P62491",0.351697854413171,NA,0.126729175520283,NA,0.430074629486688,-0.389419446377913,0,NA,0.490838243006674,-0.84591886787967,0.422306523083758,-0.706896075206108
"588","A0A0B4J231",0.438328744031929,NA,0,NA,0.521599286087522,NA,0.208472005640225,NA,0.450956831302512,NA,0,NA
"589","H0Y4R1",0.901086173527451,3.22805808964704,0.829710901745011,12.2528426689958,0.717322604743104,5.74340857397713,1,NA,0.731801964865793,6.80168513832531,0.832628923319427,11.1557953305711
"590","O43175",0.573420446488073,-0.368386791297807,0.635634584250599,1.20514709069912,0.626826175187192,0.481064544762503,0.654092274621554,2.46270579382103,0.689253834696024,2.32483109028158,0.664289943053013,2.90507960340947
"591","P09936",1,NA,0,NA,0,NA,NA,NA,0.533554713174349,NA,0.685633192968086,5.88750948804562
"592","NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
